A/C,UT,RH_OT,UT_OT,N,RH_UT,RH,OT
housedust HR,0.232876712,0.107305936,0.084474886,0.0456621,0.136986301,0.287671233,0.105022831
housedust NR,0.416666667,0.041666667,0.013888889,0.083333333,0.055555556,0.152777778,0.236111111
housedust MR,0.292134831,0.118780096,0.069020867,0.060995185,0.07223114,0.239165329,0.147672552
housedust KR,1,0,0,0,0,0,0
housedust LR,0.362385321,0.059633028,0.082568807,0.036697248,0.032110092,0.233944954,0.19266055
cottondust HR,0.275423729,0.072033898,0.13559322,0.033898305,0.169491525,0.233050847,0.080508475
cottondust NR,0.312252964,0.146245059,0.04743083,0.051383399,0.051383399,0.201581028,0.18972332
cottondust MR,0.289256198,0.094214876,0.059504132,0.049586777,0.069421488,0.289256198,0.148760331
cottondust KR,0.5,0,0,0,0,0.5,0
cottondust LR,0.317073171,0.088414634,0.06097561,0.082317073,0.076219512,0.201219512,0.173780488
aspergilus HR,0.219895288,0.141361257,0.115183246,0.057591623,0.115183246,0.193717277,0.157068063
aspergilus NR,0.311074919,0.096091205,0.029315961,0.057003257,0.068403909,0.268729642,0.169381107
aspergilus MR,0.297546012,0.088957055,0.101226994,0.070552147,0.122699387,0.205521472,0.113496933
aspergilus KR,0.166666667,0,0.166666667,0,0.166666667,0.333333333,0.166666667
aspergilus LR,0.324041812,0.087108014,0.090592334,0.031358885,0.052264808,0.268292683,0.146341463
pollen HR,0.271903323,0.102719033,0.114803625,0.039274924,0.105740181,0.235649547,0.129909366
pollen NR,0.3125,0.041666667,0.041666667,0.069444444,0.013888889,0.236111111,0.284722222
pollen MR,0.299401198,0.113772455,0.062874251,0.049401198,0.098802395,0.244011976,0.131736527
pollen KR,0,0,0,0,0,0.333333333,0.666666667
pollen LR,0.320143885,0.086330935,0.050359712,0.079136691,0.061151079,0.258992806,0.143884892
parthenium HR,0.270212766,0.114893617,0.087234043,0.055319149,0.134042553,0.210638298,0.127659574
parthenium NR,0.374045802,0.06870229,0.053435115,0.022900763,0.053435115,0.236641221,0.190839695
parthenium MR,0.283333333,0.111666667,0.08,0.066666667,0.06,0.266666667,0.131666667
parthenium KR,0,0,0,0,0,0,1
parthenium LR,0.352941176,0.045248869,0.018099548,0.040723982,0.063348416,0.262443439,0.21719457
cockroach HR,0.270491803,0.118852459,0.100409836,0.081967213,0.100409836,0.229508197,0.098360656
cockroach NR,0.357664234,0.072992701,0.058394161,0.03649635,0.03649635,0.226277372,0.211678832
cockroach MR,0.285191956,0.095063985,0.067641682,0.053016453,0.073126143,0.265082267,0.160877514
cockroach KR,0.2,0,0,0,0,0.4,0.4
cockroach LR,0.348178138,0.08097166,0.024291498,0.016194332,0.105263158,0.234817814,0.190283401
catdander HR,0.4,0.4,0,0,0,0,0.2
catdander NR,0.183673469,0.244897959,0.183673469,0.040816327,0.06122449,0.204081633,0.081632653
catdander MR,0.75,0,0,0,0,0.25,0
catdander KR,0.30007391,0.092387288,0.067257945,0.056171471,0.084996305,0.246858832,0.15225425
catdander LR,0.307692308,0.076923077,0,0,0.153846154,0.230769231,0.230769231
dogfur HR,0.3,0,0.1,0,0.4,0.1,0.1
dogfur NR,0.255813953,0.023255814,0.023255814,0.069767442,0.162790698,0.279069767,0.186046512
dogfur MR,0.296296296,0.185185185,0.037037037,0.037037037,0.111111111,0.148148148,0.185185185
dogfur KR,0.303846154,0.099230769,0.070769231,0.054615385,0.073076923,0.246923077,0.151538462
dogfur LR,0.159090909,0.113636364,0.113636364,0.068181818,0.25,0.227272727,0.068181818
roaddust KR,0.297752809,0.098314607,0.070224719,0.054775281,0.084269663,0.244382022,0.150280899
oldpdust NR,0.333333333,0,0,0,0,0.333333333,0.333333333
oldpdust MR,0,0,0,0,0,1,0
oldpdust LR,0.333333333,0,0,0,0,0,0.666666667
oldpdust KR,0.297812279,0.098800282,0.07057163,0.055045872,0.084685956,0.244177841,0.14890614
PSdust NR,0,0,0,0,0,1,0
PSdust LR,1,0,0,0,0,0,0
PSdust MR,0,0,0,0,0,1,0
PSdust KR,0.297183099,0.098591549,0.070422535,0.054929577,0.084507042,0.243661972,0.150704225
MilkP HR,0.8,0,0,0,0,0,0.2
MilkP NR,0.303057554,0.09442446,0.068345324,0.043165468,0.089028777,0.25,0.151978417
MilkP MR,0.243902439,0.12195122,0.073170732,0,0.12195122,0.292682927,0.146341463
MilkP KR,0.237288136,0.076271186,0.093220339,0.228813559,0.042372881,0.194915254,0.127118644
MilkP LR,0.304054054,0.141891892,0.067567568,0.02027027,0.074324324,0.236486486,0.155405405
MilkC HR,0.333333333,0,0,0,0.333333333,0,0.333333333
MilkC NR,0.25,0.029411765,0.176470588,0.014705882,0.044117647,0.264705882,0.220588235
MilkC MR,0.444444444,0.333333333,0,0,0.111111111,0,0.111111111
MilkC KR,0.295839753,0.097842835,0.062403698,0.058551618,0.087057011,0.250385208,0.147919877
MilkC LR,0.395348837,0.186046512,0.162790698,0.023255814,0.023255814,0.11627907,0.093023256
curd HR,0.444444444,0.111111111,0,0,0.222222222,0.222222222,0
curd NR,0.314847943,0.137745975,0.078711986,0.044722719,0.071556351,0.212880143,0.139534884
curd MR,0.379310345,0.155172414,0.034482759,0.051724138,0.137931034,0.068965517,0.172413793
curd KR,0.262121212,0.074242424,0.062121212,0.059090909,0.084848485,0.293939394,0.163636364
curd LR,0.355072464,0.028985507,0.094202899,0.079710145,0.101449275,0.210144928,0.130434783
coffee HR,0.4,0.1,0,0,0,0.1,0.4
coffee NR,0.280851064,0.165957447,0.076595745,0.034042553,0.046808511,0.259574468,0.136170213
coffee MR,0.216216216,0.054054054,0.081081081,0.027027027,0.189189189,0.27027027,0.162162162
coffee KR,0.299516908,0.093719807,0.060869565,0.065700483,0.08115942,0.248309179,0.150724638
coffee LR,0.336448598,0.009345794,0.14953271,0.009345794,0.168224299,0.177570093,0.14953271
tea HR,0.205128205,0.051282051,0.333333333,0,0.102564103,0.102564103,0.205128205
tea NR,0.321875,0.08125,0.071875,0.0625,0.040625,0.253125,0.16875
tea MR,0.26,0.13,0.13,0.04,0.07,0.24,0.13
tea KR,0.271349862,0.100550964,0.050964187,0.05785124,0.104683196,0.26446281,0.150137741
tea LR,0.376569038,0.108786611,0.058577406,0.050209205,0.083682008,0.19665272,0.125523013
beef NR,0.285714286,0.142857143,0.028571429,0.014285714,0.071428571,0.235714286,0.221428571
beef LR,0.255813953,0.046511628,0.162790698,0.11627907,0.023255814,0.255813953,0.139534884
beef MR,0.294117647,0.117647059,0.352941176,0.058823529,0,0.058823529,0.117647059
beef KR,0.300653595,0.094771242,0.067810458,0.057189542,0.089052288,0.24754902,0.142973856
chicken HR,0.25,0.125,0.0625,0.25,0.125,0.0625,0.125
chicken NR,0.293510324,0.110619469,0.056047198,0.030973451,0.085545723,0.278761062,0.144542773
chicken MR,0.302631579,0.078947368,0.210526316,0.026315789,0.078947368,0.197368421,0.105263158
chicken KR,0.26741573,0.060674157,0.083146067,0.107865169,0.078651685,0.211235955,0.191011236
chicken LR,0.377990431,0.14354067,0.038277512,0.014354067,0.090909091,0.234449761,0.100478469
mutton HR,0.428571429,0.19047619,0.047619048,0.047619048,0.095238095,0.095238095,0.095238095
mutton NR,0.299349241,0.093275488,0.082429501,0.045553145,0.09978308,0.249457701,0.130151844
mutton MR,0.289473684,0.092105263,0.131578947,0.078947368,0.144736842,0.144736842,0.118421053
mutton KR,0.293478261,0.096467391,0.051630435,0.059782609,0.066576087,0.254076087,0.17798913
mutton LR,0.3,0.115384615,0.1,0.046153846,0.092307692,0.253846154,0.092307692
egg HR,0.153846154,0.230769231,0.076923077,0.153846154,0,0.307692308,0.076923077
egg NR,0.303571429,0.097527473,0.061813187,0.043956044,0.100274725,0.25,0.142857143
egg MR,0.263736264,0.175824176,0.142857143,0,0.087912088,0.208791209,0.120879121
egg KR,0.299303944,0.102088167,0.053364269,0.085846868,0.064965197,0.22737819,0.167053364
egg LR,0.298136646,0.037267081,0.111801242,0.043478261,0.068322981,0.279503106,0.161490683
fishA HR,0.666666667,0,0,0,0,0.166666667,0.166666667
fishA NR,0.304195804,0.090909091,0.078671329,0.02972028,0.066433566,0.284965035,0.145104895
fishA MR,0.278481013,0.215189873,0.063291139,0.075949367,0.113924051,0.113924051,0.139240506
fishA KR,0.298724954,0.092896175,0.045537341,0.089253188,0.081967213,0.227686703,0.163934426
fishA LR,0.275229358,0.091743119,0.114678899,0.027522936,0.128440367,0.229357798,0.133027523
fishB HR,0.666666667,0,0,0,0,0.333333333,0
fishB NR,0.304157549,0.107221007,0.078774617,0.035010941,0.080962801,0.245076586,0.148796499
fishB MR,0.255319149,0.106382979,0.29787234,0.042553191,0.106382979,0.106382979,0.085106383
fishB KR,0.290066225,0.100662252,0.058278146,0.070198675,0.087417219,0.235761589,0.157615894
fishB LR,0.320987654,0.061728395,0.037037037,0.043209877,0.074074074,0.320987654,0.141975309
crab HR,0.217391304,0.304347826,0.130434783,0,0.043478261,0.173913043,0.130434783
crab NR,0.329113924,0.042194093,0.071729958,0.042194093,0.084388186,0.270042194,0.160337553
crab MR,0.254237288,0.237288136,0.169491525,0.033898305,0.050847458,0.203389831,0.050847458
crab KR,0.294478528,0.091002045,0.061349693,0.062372188,0.086912065,0.246421268,0.157464213
crab LR,0.299212598,0.157480315,0.078740157,0.039370079,0.086614173,0.212598425,0.125984252
prawns HR,0.482758621,0.068965517,0,0.137931034,0.172413793,0.068965517,0.068965517
prawns NR,0.324324324,0.094594595,0.060810811,0.040540541,0.065315315,0.259009009,0.155405405
prawns MR,0.288135593,0.186440678,0.118644068,0.016949153,0.050847458,0.220338983,0.118644068
prawns KR,0.279329609,0.092178771,0.081005587,0.072625698,0.082402235,0.234636872,0.157821229
prawns LR,0.278409091,0.107954545,0.045454545,0.017045455,0.136363636,0.284090909,0.130681818
shark HR,1,0,0,0,0,0,0
shark NR,0.207317073,0.109756098,0.146341463,0.036585366,0.158536585,0.231707317,0.109756098
shark MR,0,0,0,0,1,0,0
shark KR,0.303892216,0.098053892,0.065868263,0.056137725,0.077844311,0.246257485,0.151946108
shark LR,0,0,0,0,0,0,1
avaraikai HR,0.142857143,0.142857143,0.071428571,0,0.428571429,0.142857143,0.071428571
avaraikai NR,0.330078125,0.087890625,0.06640625,0.037109375,0.09375,0.244140625,0.140625
avaraikai MR,0.423076923,0.038461538,0.076923077,0.019230769,0.115384615,0.173076923,0.153846154
avaraikai KR,0.266574586,0.110497238,0.066298343,0.07320442,0.070441989,0.255524862,0.157458564
avaraikai LR,0.31147541,0.090163934,0.106557377,0.040983607,0.073770492,0.221311475,0.155737705
banana HR,1,0,0,0,0,0,0
banana NR,0.369863014,0.050228311,0.054794521,0.03652968,0.086757991,0.292237443,0.109589041
banana MR,0.444444444,0,0,0,0.111111111,0.222222222,0.222222222
banana KR,0.27574171,0.110820244,0.07591623,0.060209424,0.082024433,0.239965096,0.155322862
banana LR,0.4375,0.041666667,0.020833333,0.020833333,0.125,0.145833333,0.208333333
beans HR,0.5,0,0.166666667,0.083333333,0,0.25,0
beans NR,0.292431193,0.114678899,0.064220183,0.028669725,0.083715596,0.25,0.166284404
beans MR,0.276315789,0.052631579,0.065789474,0.078947368,0.052631579,0.328947368,0.144736842
beans KR,0.258064516,0.096774194,0.036866359,0.161290323,0.046082949,0.239631336,0.161290323
beans LR,0.348178138,0.060728745,0.117408907,0.044534413,0.133603239,0.20242915,0.093117409
beetroot HR,0,0,0.2,0,0,0,0.8
beetroot NR,0.32238193,0.09650924,0.084188912,0.061601643,0.082135524,0.229979466,0.123203285
beetroot MR,0.416666667,0.0625,0.0625,0,0.1875,0.166666667,0.104166667
beetroot KR,0.261808367,0.099865047,0.056680162,0.062078273,0.082321188,0.267206478,0.170040486
beetroot LR,0.370629371,0.111888112,0.090909091,0.013986014,0.06993007,0.20979021,0.132867133
brinjal HR,0.263157895,0,0.105263158,0,0.210526316,0.315789474,0.105263158
brinjal NR,0.275555556,0.099259259,0.087407407,0.04,0.06962963,0.272592593,0.155555556
brinjal MR,0.285714286,0.119047619,0.05952381,0.035714286,0.154761905,0.226190476,0.119047619
brinjal KR,0.363934426,0.075409836,0.042622951,0.114754098,0.068852459,0.163934426,0.170491803
brinjal LR,0.287390029,0.117302053,0.061583578,0.038123167,0.102639296,0.260997067,0.131964809
cabbage HR,0.5,0,0,0,0.25,0,0.25
cabbage NR,0.310192024,0.085672083,0.078286558,0.039881832,0.078286558,0.252584934,0.155096012
cabbage MR,0.5,0.088235294,0.029411765,0,0.176470588,0.088235294,0.117647059
cabbage KR,0.271477663,0.109965636,0.056701031,0.075601375,0.089347079,0.243986254,0.152920962
cabbage LR,0.291338583,0.118110236,0.102362205,0.05511811,0.062992126,0.251968504,0.118110236
capsicum HR,0.666666667,0,0,0,0,0.333333333,0
capsicum NR,0.285714286,0.111111111,0.047619048,0.037037037,0.142857143,0.216931217,0.158730159
capsicum MR,0.25,0.125,0.25,0,0,0.125,0.25
capsicum KR,0.300664452,0.093853821,0.073089701,0.0589701,0.075581395,0.249169435,0.148671096
capsicum LR,0.2,0.25,0.05,0,0.1,0.25,0.15
chillie NR,0.279661017,0.110169492,0.127118644,0.042372881,0.050847458,0.228813559,0.161016949
chillie MR,1,0,0,0,0,0,0
chillie LR,0.555555556,0,0,0,0.222222222,0,0.222222222
chillie KR,0.296525097,0.098069498,0.065637066,0.056370656,0.086486486,0.247876448,0.149034749
cauliflower HR,0,0,0,0,0,0.5,0.5
cauliflower NR,0.293103448,0.106321839,0.08045977,0.031609195,0.094827586,0.24137931,0.152298851
cauliflower MR,0.36,0.04,0,0.04,0.12,0.12,0.32
cauliflower KR,0.293032787,0.102459016,0.073770492,0.06352459,0.075819672,0.244877049,0.146516393
cauliflower LR,0.369863014,0.02739726,0,0.054794521,0.136986301,0.287671233,0.123287671
carrot HR,0.333333333,0.333333333,0.055555556,0,0.111111111,0.166666667,0
carrot NR,0.300297324,0.093161546,0.080277502,0.040634291,0.082259663,0.265609514,0.137760159
carrot MR,0.346153846,0.269230769,0.038461538,0.038461538,0.057692308,0.096153846,0.153846154
carrot KR,0.251428571,0.091428571,0.017142857,0.182857143,0.045714286,0.217142857,0.194285714
carrot LR,0.311764706,0.058823529,0.076470588,0.017647059,0.141176471,0.2,0.194117647
chowchow HR,0.25,0,0,0,0,0,0.75
chowchow NR,0.304545455,0.045454545,0.109090909,0.045454545,0.1,0.245454545,0.15
chowchow MR,0.3,0,0.1,0,0.3,0.3,0
chowchow KR,0.298870547,0.106863597,0.059079062,0.059079062,0.075586447,0.248479583,0.152041703
chowchow LR,0.230769231,0.179487179,0.179487179,0,0.205128205,0.128205128,0.076923077
corn HR,0.125,0.75,0,0,0,0.125,0
corn NR,0.328244275,0.114503817,0.099236641,0.007633588,0.099236641,0.183206107,0.167938931
corn MR,0.6,0,0,0,0.4,0,0
corn KR,0.297211155,0.092430279,0.06374502,0.061354582,0.082071713,0.254183267,0.149003984
corn LR,0.16,0.12,0.28,0,0.08,0.16,0.2
cucumber HR,1,0,0,0,0,0,0
cucumber NR,0.228346457,0.141732283,0.031496063,0.039370079,0.11023622,0.267716535,0.181102362
cucumber MR,0.333333333,0,0,0,0,0.666666667,0
cucumber KR,0.304245283,0.095125786,0.071540881,0.056603774,0.080188679,0.243710692,0.148584906
cucumber LR,0.285714286,0.047619048,0.238095238,0.047619048,0.19047619,0.095238095,0.095238095
drumstick HR,0.8,0,0,0,0,0,0.2
drumstick NR,0.289215686,0.114705882,0.073529412,0.039215686,0.088235294,0.243137255,0.151960784
drumstick MR,0.314814815,0.111111111,0.055555556,0.055555556,0.074074074,0.185185185,0.203703704
drumstick KR,0.230769231,0.055944056,0.027972028,0.174825175,0.062937063,0.293706294,0.153846154
drumstick LR,0.371287129,0.044554455,0.089108911,0.04950495,0.084158416,0.237623762,0.123762376
greens HR,0.25,0.107142857,0.214285714,0.071428571,0.107142857,0.178571429,0.071428571
greens NR,0.310435931,0.095112285,0.046235139,0.043593131,0.080581242,0.268163804,0.155878468
greens MR,0.384615385,0.134615385,0.048076923,0.057692308,0.125,0.173076923,0.076923077
greens KR,0.235294118,0.042780749,0.037433155,0.144385027,0.053475936,0.310160428,0.176470588
greens LR,0.281609195,0.123563218,0.135057471,0.028735632,0.094827586,0.183908046,0.152298851
gourds HR,0.333333333,0,0.333333333,0,0.333333333,0,0
gourds NR,0.281746032,0.104497354,0.076719577,0.056878307,0.091269841,0.247354497,0.141534392
gourds MR,0.342857143,0.142857143,0.2,0.028571429,0.114285714,0.057142857,0.114285714
gourds KR,0.305327869,0.100409836,0.030737705,0.067622951,0.069672131,0.254098361,0.172131148
gourds LR,0.345070423,0.049295775,0.133802817,0.007042254,0.084507042,0.246478873,0.133802817
kovaikai HR,0,0,0.5,0.5,0,0,0
kovaikai NR,0.340314136,0.073298429,0.062827225,0.031413613,0.089005236,0.251308901,0.151832461
kovaikai MR,0.2,0.2,0,0,0.4,0,0.2
kovaikai KR,0.29,0.1025,0.07,0.058333333,0.084166667,0.243333333,0.151666667
kovaikai LR,0.384615385,0.076923077,0.115384615,0.038461538,0,0.307692308,0.076923077
kothavarai NR,0.297297297,0.054054054,0.108108108,0.067567568,0.148648649,0.202702703,0.121621622
kothavarai MR,1,0,0,0,0,0,0
kothavarai LR,0.357142857,0.071428571,0,0,0.357142857,0.214285714,0
kothavarai KR,0.296629213,0.101123596,0.068913858,0.054681648,0.077902622,0.247191011,0.153558052
Lfinger HR,0.2,0.028571429,0.114285714,0,0.342857143,0.171428571,0.142857143
Lfinger NR,0.309878214,0.106901218,0.056833559,0.036535859,0.069012179,0.259810555,0.161028417
Lfinger MR,0.326086957,0.108695652,0.094202899,0.094202899,0.130434783,0.123188406,0.123188406
Lfinger KR,0.231060606,0.041666667,0.083333333,0.102272727,0.060606061,0.310606061,0.170454545
Lfinger LR,0.330645161,0.137096774,0.076612903,0.044354839,0.092741935,0.205645161,0.112903226
malli HR,1,0,0,0,0,0,0
