A/C,RH,UT,OT,RH_UT,RH_OT,N,UT_OT
Lfinger NR,0.284563758,0.315436242,0.22147651,0.040268456,0.065771812,0.037583893,0.034899329
malli MR,0.166666667,0.166666667,0.416666667,0,0,0.083333333,0.166666667
malli HR,0,1,0,0,0,0,0
malli LR,0.224489796,0.448979592,0.12244898,0.06122449,0.06122449,0.06122449,0.020408163
malli KR,0.279174147,0.320466786,0.193895871,0.051166966,0.060143627,0.056552962,0.038599641
malli NR,0.267206478,0.279352227,0.222672065,0.048582996,0.08097166,0.044534413,0.056680162
mango MR,0.142857143,0.428571429,0,0.142857143,0,0,0.285714286
mango HR,0,0,1,0,0,0,0
mango LR,0.314285714,0.257142857,0.2,0.028571429,0.085714286,0.028571429,0.085714286
mango KR,0.282758621,0.30862069,0.2,0.054310345,0.06637931,0.053448276,0.034482759
mango NR,0.227272727,0.368181818,0.190909091,0.031818182,0.045454545,0.068181818,0.068181818
mushroom MR,0.285714286,0.428571429,0.142857143,0,0,0,0.142857143
mushroom HR,0,0.5,0.5,0,0,0,0
mushroom LR,0.205882353,0.235294118,0.294117647,0.147058824,0.058823529,0.029411765,0.029411765
mushroom KR,0.278092158,0.316895715,0.199676637,0.047696039,0.062247373,0.057396928,0.03799515
mushroom NR,0.258741259,0.328671329,0.160839161,0.055944056,0.076923077,0.041958042,0.076923077
nuckol MR,0,0.5,0,0.5,0,0,0
nuckol HR,1,0,0,0,0,0,0
nuckol LR,0,0.333333333,0,0.166666667,0.083333333,0.416666667,0
nuckol KR,0.278927203,0.311877395,0.202298851,0.049042146,0.062068966,0.052873563,0.042911877
nuckol NR,0.242718447,0.378640777,0.174757282,0.048543689,0.077669903,0.038834951,0.038834951
onion MR,0.139534884,0.418604651,0.162790698,0.093023256,0.139534884,0.023255814,0.023255814
onion HR,0.166666667,0.333333333,0,0,0.333333333,0,0.166666667
onion LR,0.243902439,0.414634146,0.170731707,0.054878049,0.054878049,0.006097561,0.054878049
onion KR,0.112903226,0.112903226,0.193548387,0.048387097,0.016129032,0.516129032,0
onion NR,0.292682927,0.31010453,0.204703833,0.048780488,0.06271777,0.038327526,0.042682927
peas MR,0.235294118,0.588235294,0.176470588,0,0,0,0
peas HR,0.5,0.5,0,0,0,0,0
peas LR,0.329411765,0.282352941,0.2,0.058823529,0.047058824,0.070588235,0.011764706
peas KR,0.268470343,0.32049948,0.198751301,0.044745057,0.065556712,0.061394381,0.040582726
peas NR,0.276536313,0.301675978,0.198324022,0.067039106,0.06424581,0.036312849,0.055865922
potroot MR,0.266666667,0.366666667,0.166666667,0.133333333,0.066666667,0,0
potroot HR,0.333333333,0,0.333333333,0,0.333333333,0,0
potroot LR,0.231707317,0.463414634,0.085365854,0.06097561,0.073170732,0.012195122,0.073170732
potroot KR,0.27251462,0.314619883,0.208187135,0.043274854,0.057309942,0.067836257,0.03625731
potroot NR,0.284768212,0.293598234,0.200883002,0.057395143,0.070640177,0.041942605,0.050772627
paneer MR,0.555555556,0.111111111,0.111111111,0.111111111,0,0,0.111111111
paneer HR,0,0.333333333,0.666666667,0,0,0,0
paneer LR,0.2,0.48,0.16,0.04,0.04,0,0.08
paneer KR,0.275559105,0.314696486,0.198881789,0.046325879,0.060702875,0.062300319,0.041533546
paneer NR,0.26119403,0.320895522,0.194029851,0.089552239,0.097014925,0,0.037313433
potato MR,0.15625,0.5,0.0625,0.0625,0.125,0,0.09375
potato HR,0.272727273,0.272727273,0.181818182,0,0,0.090909091,0.181818182
potato LR,0.213414634,0.384146341,0.195121951,0.079268293,0.067073171,0.030487805,0.030487805
potato KR,0.216450216,0.29004329,0.186147186,0.047619048,0.051948052,0.164502165,0.043290043
potato NR,0.301522843,0.306598985,0.206091371,0.046700508,0.063959391,0.034517766,0.040609137
pumkin MR,0.2,0.4,0,0.4,0,0,0
pumkin HR,0,1,0,0,0,0,0
pumkin LR,0.166666667,0.305555556,0.138888889,0.194444444,0.138888889,0,0.055555556
pumkin KR,0.287208367,0.31697506,0.19227675,0.043443282,0.063555913,0.057119871,0.039420756
pumkin NR,0.188405797,0.311594203,0.275362319,0.065217391,0.043478261,0.050724638,0.065217391
pudina MR,0.176470588,0.117647059,0.352941176,0.117647059,0.117647059,0.058823529,0.058823529
pudina HR,0.2,0.2,0.2,0,0.2,0,0.2
pudina LR,0.215686275,0.450980392,0.156862745,0.058823529,0.058823529,0.058823529,0
pudina KR,0.290729073,0.313231323,0.196219622,0.04950495,0.054905491,0.056705671,0.03870387
pudina NR,0.217573222,0.322175732,0.205020921,0.050209205,0.09623431,0.046025105,0.062761506
radish MR,0.269230769,0.269230769,0.230769231,0.038461538,0.115384615,0.038461538,0.038461538
radish HR,0,1,0,0,0,0,0
radish LR,0.209302326,0.337209302,0.174418605,0.081395349,0.081395349,0.046511628,0.069767442
radish KR,0.276539974,0.307994758,0.19921363,0.05242464,0.060288336,0.068152031,0.035386632
radish NR,0.282051282,0.326007326,0.1996337,0.043956044,0.062271062,0.038461538,0.047619048
tomato MR,0.194444444,0.333333333,0.055555556,0.138888889,0.055555556,0,0.222222222
tomato HR,0.285714286,0.285714286,0.142857143,0.142857143,0.142857143,0,0
tomato LR,0.258823529,0.458823529,0.158823529,0.047058824,0.041176471,0,0.035294118
tomato KR,0.185185185,0.135802469,0.160493827,0.037037037,0.074074074,0.395061728,0.012345679
tomato NR,0.285208149,0.308237378,0.211691763,0.048715678,0.06554473,0.040744021,0.039858282
tondaikai LR,0.2,0.6,0,0,0,0,0.2
tondaikai KR,0.275395034,0.317531979,0.20165538,0.046651618,0.060948081,0.057185854,0.040632054
tondaikai NR,0.258426966,0.292134831,0.157303371,0.112359551,0.101123596,0.02247191,0.056179775
vazpooThandu MR,0,0.333333333,0,0,0,0,0.666666667
vazpooThandu HR,0,0.333333333,0.666666667,0,0,0,0
vazpooThandu LR,0.310344828,0.551724138,0.034482759,0.068965517,0.034482759,0,0
vazpooThandu KR,0.273162939,0.313897764,0.198881789,0.049520767,0.06629393,0.056709265,0.041533546
vazpooThandu NR,0.286764706,0.294117647,0.220588235,0.058823529,0.044117647,0.051470588,0.044117647
yams MR,0.125,0.416666667,0.166666667,0.125,0.083333333,0.041666667,0.041666667
yams HR,0,0.571428571,0.285714286,0,0,0,0.142857143
yams LR,0.235294118,0.352941176,0.129411765,0.082352941,0.082352941,0.011764706,0.105882353
yams KR,0.280266921,0.324118208,0.204957102,0.045757865,0.053384175,0.059103908,0.032411821
yams NR,0.282945736,0.259689922,0.19379845,0.054263566,0.096899225,0.054263566,0.058139535
gram MR,0.326923077,0.269230769,0.168269231,0.067307692,0.081730769,0.052884615,0.033653846
gram HR,0.194444444,0.333333333,0.166666667,0.083333333,0.166666667,0.055555556,0
gram LR,0.251716247,0.359267735,0.19221968,0.059496568,0.050343249,0.041189931,0.04576659
gram KR,0.068181818,0.113636364,0.136363636,0.022727273,0,0.659090909,0
gram NR,0.289398281,0.316618911,0.216332378,0.040114613,0.064469914,0.025787966,0.047277937
channa MR,0.269461078,0.347305389,0.173652695,0.053892216,0.047904192,0.023952096,0.083832335
channa HR,0.21875,0.4375,0.1875,0,0.09375,0.0625,0
channa ?,0,1,0,0,0,0,0
channa LR,0.305810398,0.308868502,0.159021407,0.079510703,0.073394495,0.036697248,0.036697248
channa KR,0.281167109,0.25994695,0.198938992,0.018567639,0.074270557,0.124668435,0.042440318
channa NR,0.25433526,0.344894027,0.231213873,0.057803468,0.052023121,0.02504817,0.034682081
dhal MR,0.16,0.36,0.2,0.053333333,0.146666667,0.026666667,0.053333333
dhal HR,0.111111111,0.444444444,0,0.055555556,0.222222222,0,0.166666667
dhal LR,0.273809524,0.386904762,0.160714286,0.047619048,0.041666667,0.053571429,0.035714286
dhal KR,0.224719101,0.213483146,0.168539326,0.033707865,0.011235955,0.348314607,0
dhal NR,0.288909599,0.309412861,0.209692451,0.052190121,0.062441752,0.033550792,0.043802423
maida MR,0.195652174,0.347826087,0.260869565,0.02173913,0.086956522,0.043478261,0.043478261
maida HR,0.333333333,0.166666667,0.166666667,0.083333333,0.166666667,0,0.083333333
maida LR,0.323076923,0.379487179,0.102564103,0.030769231,0.061538462,0.035897436,0.066666667
maida KR,0.28358209,0.300995025,0.174129353,0.044776119,0.064676617,0.104477612,0.027363184
maida NR,0.260416667,0.309895833,0.231770833,0.059895833,0.059895833,0.03515625,0.04296875
oats MR,0.333333333,0.333333333,0,0.333333333,0,0,0
oats HR,0,1,0,0,0,0,0
oats LR,0.117647059,0.411764706,0.352941176,0.058823529,0.058823529,0,0
oats KR,0.27830941,0.318181818,0.198564593,0.04784689,0.062200957,0.054226475,0.040669856
oats NR,0.255172414,0.289655172,0.186206897,0.062068966,0.075862069,0.068965517,0.062068966
ragi MR,0.055555556,0.5,0.333333333,0.055555556,0,0,0.055555556
ragi HR,0.25,0.5,0,0,0.25,0,0
ragi LR,0.129032258,0.322580645,0.225806452,0.129032258,0.064516129,0.064516129,0.064516129
ragi KR,0.289539749,0.310460251,0.1958159,0.050209205,0.059414226,0.056903766,0.037656904
ragi NR,0.217142857,0.337142857,0.2,0.04,0.091428571,0.045714286,0.068571429
rice NR,0.152380952,0.447619048,0.123809524,0.095238095,0.076190476,0.019047619,0.085714286
rice KR,0.283206107,0.30610687,0.204580153,0.046564885,0.06259542,0.058015267,0.038931298
rice MR,0,0,0,1,0,0,0
rice LR,0.428571429,0.428571429,0.142857143,0,0,0,0
wheat MR,0.159090909,0.5,0.068181818,0.136363636,0.068181818,0,0.068181818
wheat HR,0.1875,0.5,0.25,0,0.0625,0,0
wheat LR,0.272727273,0.363636364,0.153409091,0.056818182,0.079545455,0.005681818,0.068181818
wheat KR,0.185430464,0.298013245,0.165562914,0.026490066,0.079470199,0.21192053,0.033112583
wheat NR,0.293436293,0.301158301,0.215250965,0.05019305,0.057915058,0.043436293,0.038610039
coconut MR,0.215686275,0.392156863,0.078431373,0.137254902,0.058823529,0,0.117647059
coconut HR,0,0.75,0,0,0,0.25,0
coconut LR,0.26,0.38,0.173333333,0.046666667,0.066666667,0.033333333,0.04
coconut KR,0.304812834,0.286096257,0.171122995,0.045454545,0.053475936,0.106951872,0.032085561
coconut NR,0.267772512,0.312796209,0.222748815,0.048578199,0.067535545,0.037914692,0.042654028
oil MR,0.068965517,0.413793103,0.310344828,0.068965517,0.068965517,0,0.068965517
oil HR,0.125,0.5,0.375,0,0,0,0
oil LR,0.13253012,0.445783133,0.253012048,0.048192771,0,0.024096386,0.096385542
oil KR,0.310797175,0.300706357,0.201816347,0.050454087,0.050454087,0.064581231,0.021190716
oil NR,0.217948718,0.320512821,0.157051282,0.051282051,0.121794872,0.038461538,0.092948718
garlic MR,0.181818182,0.484848485,0.121212121,0.03030303,0.121212121,0,0.060606061
garlic HR,0,0.285714286,0.285714286,0,0.285714286,0,0.142857143
garlic LR,0.263636364,0.318181818,0.254545455,0.045454545,0.045454545,0.018181818,0.054545455
garlic KR,0.268027211,0.285714286,0.213605442,0.068027211,0.05170068,0.072108844,0.040816327
garlic NR,0.293680297,0.349442379,0.169144981,0.029739777,0.076208178,0.042750929,0.039033457
ginger MR,0.157894737,0.394736842,0.263157895,0.026315789,0.026315789,0.026315789,0.105263158
ginger HR,0,0.833333333,0.166666667,0,0,0,0
ginger LR,0.255555556,0.422222222,0.177777778,0.044444444,0.066666667,0.022222222,0.011111111
ginger KR,0.278137128,0.275549806,0.217335058,0.06080207,0.056921087,0.075032342,0.03622251
ginger NR,0.282945736,0.348837209,0.168604651,0.03875969,0.075581395,0.032945736,0.052325581
pepper NR,0.195652174,0.362318841,0.188405797,0.050724638,0.108695652,0.036231884,0.057971014
pepper KR,0.28125,0.310096154,0.201923077,0.050480769,0.05849359,0.05849359,0.039262821
pepper MR,0.166666667,0.333333333,0.166666667,0,0,0,0.333333333
pepper LR,0.35483871,0.387096774,0.096774194,0.064516129,0.064516129,0,0.032258065
tamarind MR,0.116666667,0.266666667,0.283333333,0.033333333,0.166666667,0.05,0.083333333
tamarind HR,0.142857143,0.571428571,0.214285714,0,0.071428571,0,0
tamarind LR,0.221556886,0.347305389,0.203592814,0.077844311,0.05988024,0.02994012,0.05988024
tamarind KR,0.308533917,0.27571116,0.2297593,0.039387309,0.026258206,0.100656455,0.019693654
tamarind NR,0.28,0.335172414,0.169655172,0.053793103,0.07862069,0.033103448,0.049655172
aginomoto MR,0.222222222,0.416666667,0.138888889,0.055555556,0.055555556,0.027777778,0.083333333
aginomoto HR,0,0.333333333,0,0.333333333,0.333333333,0,0
aginomoto LR,0.241935484,0.370967742,0.161290323,0.048387097,0.096774194,0.016129032,0.064516129
aginomoto KR,0.279761905,0.306547619,0.216269841,0.04265873,0.057539683,0.066468254,0.030753968
aginomoto NR,0.270700637,0.328025478,0.156050955,0.073248408,0.073248408,0.02866242,0.070063694
spices MR,0.285714286,0.571428571,0,0,0,0,0.142857143
spices HR,0.5,0.5,0,0,0,0,0
spices LR,0.178571429,0.464285714,0.071428571,0,0.142857143,0.071428571,0.071428571
spices KR,0.28202995,0.311980033,0.207154742,0.045757072,0.056572379,0.06156406,0.034941764
spices NR,0.233695652,0.315217391,0.168478261,0.092391304,0.097826087,0.010869565,0.081521739
coco MR,0.285714286,0.285714286,0.428571429,0,0,0,0
coco HR,0.5,0,0.25,0,0.25,0,0
coco LR,0.266666667,0.6,0,0.066666667,0,0,0.066666667
coco KR,0.278219396,0.321939587,0.19872814,0.046899841,0.058823529,0.060413355,0.034976153
coco NR,0.230215827,0.251798561,0.201438849,0.086330935,0.107913669,0.014388489,0.107913669
horlicks KR,0.274068869,0.316936051,0.198172874,0.05059733,0.063246662,0.054813774,0.042164441
boost NR,1,0,0,0,0,0,0
boost KR,0.273558368,0.317158931,0.198312236,0.050632911,0.063291139,0.054852321,0.042194093
sdrink NR,0.208955224,0.358208955,0.074626866,0.089552239,0.119402985,0.044776119,0.104477612
sdrink KR,0.278810409,0.316728625,0.203717472,0.048327138,0.060223048,0.055018587,0.037174721
sdrink MR,0.333333333,0,0.333333333,0,0,0,0.333333333
sdrink LR,0,0.125,0.25,0.125,0.125,0.125,0.25
hdrink NR,0.196969697,0.348484848,0.060606061,0.106060606,0.121212121,0.045454545,0.121212121
hdrink KR,0.279225614,0.314966493,0.20476545,0.048399106,0.060312733,0.055100521,0.037230082
hdrink MR,0.25,0.25,0.25,0,0,0,0.25
hdrink LR,0.1,0.4,0.2,0,0.1,0.1,0.1
sfruit MR,0.144067797,0.381355932,0.144067797,0.13559322,0.093220339,0.025423729,0.076271186
sfruit HR,0.166666667,0.277777778,0.111111111,0.138888889,0.166666667,0.055555556,0.083333333
sfruit LR,0.231770833,0.317708333,0.1640625,0.0546875,0.09375,0.057291667,0.080729167
sfruit KR,0.321909425,0.314565483,0.222766218,0.025703794,0.041615667,0.06119951,0.012239902
sfruit NR,0.220588235,0.25,0.235294118,0.132352941,0.044117647,0.014705882,0.102941176
wfruit MR,0.17,0.33,0.09,0.15,0.14,0,0.12
wfruit HR,0.157894737,0.473684211,0.105263158,0,0.105263158,0.052631579,0.105263158
wfruit LR,0.202185792,0.327868852,0.174863388,0.073770492,0.084699454,0.06010929,0.076502732
wfruit KR,0.326627219,0.307692308,0.222485207,0.026035503,0.043786982,0.06035503,0.013017751
wfruit NR,0.215053763,0.311827957,0.204301075,0.086021505,0.064516129,0.043010753,0.075268817
lime MR,0.333333333,0.222222222,0.222222222,0,0,0,0.222222222
lime HR,0.333333333,0.666666667,0,0,0,0,0
lime LR,0.136363636,0.363636364,0.181818182,0.075757576,0.151515152,0.03030303,0.060606061
lime KR,0.289559543,0.305872757,0.201468189,0.052202284,0.056280587,0.057911909,0.036704731
lime NR,0.18487395,0.403361345,0.176470588,0.025210084,0.092436975,0.042016807,0.075630252
nuts MR,0.229166667,0.302083333,0.145833333,0.104166667,0.125,0.041666667,0.052083333
nuts HR,0.34375,0.34375,0.09375,0.09375,0.0625,0.03125,0.03125
nuts LR,0.183544304,0.373417722,0.139240506,0.082278481,0.088607595,0.03164557,0.101265823
nuts KR,0.305775764,0.320498301,0.218573046,0.031710079,0.039637599,0.058890147,0.024915062
nuts NR,0.228346457,0.271653543,0.196850394,0.070866142,0.106299213,0.062992126,0.062992126
runningnose YES,0.643145161,0.012096774,0.056451613,0.120967742,0.14516129,0.016129032,0.006048387
runningnose NO,0.076591154,0.48004315,0.274002157,0.012944984,0.019417476,0.075512406,0.061488673
sneeze YES,0.632142857,0.019642857,0.080357143,0.1125,0.133928571,0.014285714,0.007142857
sneeze NO,0.041714948,0.509849363,0.274623407,0.010428737,0.017381228,0.081112399,0.064889919
cough YES,0.582809224,0.012578616,0.178197065,0.083857442,0.119496855,0.012578616,0.01048218
cough NO,0.118393235,0.470401691,0.208245243,0.033826638,0.034883721,0.076109937,0.058139535
wheezeBlocks YES,0.544354839,0.026209677,0.183467742,0.092741935,0.131048387,0.008064516,0.014112903
wheezeBlocks NO,0.129449838,0.472491909,0.206040992,0.028047465,0.026968716,0.0798274,0.057173679
headache YES,0.454183267,0.043824701,0.151394422,0.131474104,0.19123506,0.023904382,0.003984064
headache NO,0.235494881,0.375426621,0.208191126,0.033276451,0.035836177,0.061433447,0.050341297
itching YES,0.008534851,0.624466572,0.166429587,0.096728307,0.0056899,0.015647226,0.082503556
itching NO,0.533333333,0.016666667,0.229166667,0.005555556,0.119444444,0.093055556,0.002777778
swelling YES,0.007159905,0.720763723,0.069212411,0.116945107,0,0.023866348,0.062052506
swelling NO,0.385458167,0.148406375,0.251992032,0.022908367,0.089641434,0.067729084,0.033864542
redrashes YES,0.010723861,0.721179625,0.053619303,0.128686327,0,0.024128686,0.061662198
redrashes NO,0.367619048,0.173333333,0.24952381,0.022857143,0.085714286,0.065714286,0.035238095
FHistory YES,0.230661041,0.285513361,0.225035162,0.080168776,0.111111111,0.012658228,0.054852321
FHistory NO,0.31741573,0.348314607,0.171348315,0.021067416,0.015449438,0.096910112,0.029494382
gender ?,0,0.5,0.5,0,0,0,0
gender F,0.22781457,0.349668874,0.198675497,0.063576159,0.064900662,0.052980132,0.042384106
gender M,0.327327327,0.279279279,0.196696697,0.036036036,0.061561562,0.057057057,0.042042042
