A/C,RH_UT,N,RH,UT_OT,RH_OT,OT,UT
Lfinger HR,0.176470588,0,0.176470588,0.117647059,0.029411765,0.176470588,0.323529412
Lfinger LR,0.058091286,0.024896266,0.2406639,0.045643154,0.078838174,0.128630705,0.423236515
malli NR,0.047808765,0.035856574,0.258964143,0.055776892,0.079681275,0.183266932,0.338645418
malli KR,0.051351351,0.03963964,0.278378378,0.038738739,0.06036036,0.153153153,0.378378378
malli MR,0,0.090909091,0.181818182,0.181818182,0,0.363636364,0.181818182
malli HR,0,0,0,0,0,0,1
malli LR,0.06122449,0.040816327,0.224489796,0.020408163,0.06122449,0.12244898,0.469387755
mango NR,0.03196347,0.0456621,0.228310502,0.068493151,0.0456621,0.155251142,0.424657534
mango KR,0.054451167,0.038893691,0.280898876,0.034572169,0.066551426,0.159896283,0.364736387
mango MR,0.142857143,0,0.142857143,0.285714286,0,0,0.428571429
mango HR,0,0,0,0,0,0.333333333,0.666666667
mango LR,0.027777778,0.027777778,0.305555556,0.083333333,0.083333333,0.166666667,0.305555556
mushroom NR,0.054054054,0.027027027,0.25,0.074324324,0.074324324,0.135135135,0.385135135
mushroom KR,0.04785077,0.04136253,0.276561233,0.03811841,0.062449311,0.158961882,0.374695864
mushroom MR,0,0,0.285714286,0.142857143,0,0.142857143,0.428571429
mushroom HR,0,0,0,0,0,0.5,0.5
mushroom LR,0.15625,0.03125,0.21875,0.03125,0.0625,0.25,0.25
nuckol NR,0.047169811,0.018867925,0.235849057,0.037735849,0.075471698,0.141509434,0.443396226
nuckol KR,0.049268668,0.038491147,0.277906082,0.043110085,0.062355658,0.16243264,0.36643572
nuckol MR,0.5,0,0,0,0,0,0.5
nuckol HR,0,0,1,0,0,0,0
nuckol LR,0.142857143,0.285714286,0,0,0.071428571,0,0.5
onion NR,0.048951049,0.027972028,0.291083916,0.042832168,0.062937063,0.161713287,0.36451049
onion KR,0.055555556,0.407407407,0.12962963,0,0.018518519,0.203703704,0.185185185
onion MR,0.086956522,0.02173913,0.130434783,0.02173913,0.130434783,0.152173913,0.456521739
onion HR,0,0,0.166666667,0.166666667,0.333333333,0,0.333333333
onion LR,0.052325581,0.005813953,0.23255814,0.052325581,0.052325581,0.13372093,0.470930233
peas NR,0.06557377,0.027322404,0.270491803,0.054644809,0.06284153,0.163934426,0.355191257
peas KR,0.045406547,0.043294615,0.269271383,0.041182682,0.066525871,0.158394931,0.37592397
peas MR,0,0,0.222222222,0,0,0.166666667,0.611111111
peas HR,0,0,0.5,0,0,0,0.5
peas LR,0.056179775,0.056179775,0.314606742,0.011235955,0.04494382,0.146067416,0.370786517
potroot NR,0.058165548,0.031319911,0.286353468,0.051454139,0.071588367,0.161073826,0.340044743
potroot KR,0.04342723,0.048122066,0.271126761,0.036384977,0.057511737,0.166666667,0.376760563
potroot MR,0.125,0,0.25,0,0.0625,0.15625,0.40625
potroot HR,0,0,0.333333333,0,0.333333333,0.333333333,0
potroot LR,0.056818182,0.011363636,0.215909091,0.068181818,0.068181818,0.068181818,0.511363636
paneer NR,0.087591241,0,0.255474453,0.03649635,0.094890511,0.138686131,0.386861314
paneer KR,0.046511628,0.044907779,0.27425822,0.04170008,0.060946271,0.161186848,0.370489174
paneer MR,0.111111111,0,0.555555556,0.111111111,0,0.111111111,0.111111111
paneer HR,0,0,0,0,0,0.5,0.5
paneer LR,0.037037037,0,0.185185185,0.074074074,0.037037037,0.148148148,0.518518519
potato NR,0.046938776,0.026530612,0.3,0.040816327,0.064285714,0.166326531,0.355102041
potato KR,0.048245614,0.118421053,0.219298246,0.043859649,0.052631579,0.144736842,0.372807018
potato MR,0.057142857,0,0.142857143,0.085714286,0.114285714,0.057142857,0.542857143
potato HR,0,0.1,0.3,0.2,0,0.1,0.3
potato LR,0.076923077,0.01183432,0.207100592,0.029585799,0.065088757,0.159763314,0.449704142
pumkin NR,0.062937063,0.041958042,0.181818182,0.062937063,0.041958042,0.244755245,0.363636364
pumkin KR,0.04368932,0.040453074,0.286407767,0.039644013,0.063915858,0.151294498,0.374595469
pumkin MR,0.333333333,0,0.166666667,0,0,0,0.5
pumkin HR,0,0,0,0,0,0,1
pumkin LR,0.194444444,0,0.166666667,0.055555556,0.138888889,0.111111111,0.333333333
pudina NR,0.048979592,0.036734694,0.204081633,0.06122449,0.093877551,0.179591837,0.375510204
pudina KR,0.04968383,0.039747064,0.290876242,0.038843722,0.055103884,0.153568202,0.372177055
pudina MR,0.125,0.0625,0.1875,0.0625,0.125,0.3125,0.125
pudina HR,0,0,0.2,0.2,0.2,0.2,0.2
pudina LR,0.06122449,0.040816327,0.224489796,0,0.06122449,0.12244898,0.489795918
radish NR,0.043399638,0.028933092,0.276672694,0.047016275,0.061482821,0.157323689,0.38517179
radish KR,0.053262317,0.049267643,0.278295606,0.035952064,0.061251664,0.163781625,0.358189081
radish MR,0.041666667,0.041666667,0.291666667,0.041666667,0.125,0.166666667,0.291666667
radish HR,0,0,0,0,0,0,1
radish LR,0.076086957,0.02173913,0.195652174,0.065217391,0.076086957,0.130434783,0.434782609
tomato NR,0.048932384,0.03024911,0.283807829,0.040035587,0.065836299,0.165480427,0.365658363
tomato KR,0.041666667,0.305555556,0.208333333,0.013888889,0.083333333,0.152777778,0.194444444
tomato MR,0.128205128,0,0.179487179,0.205128205,0.051282051,0.051282051,0.384615385
tomato HR,0.142857143,0,0.285714286,0,0.142857143,0.142857143,0.285714286
tomato LR,0.044444444,0,0.244444444,0.033333333,0.038888889,0.144444444,0.494444444
tondaikai LR,0,0,0.2,0.2,0,0,0.6
tondaikai NR,0.10989011,0.021978022,0.252747253,0.054945055,0.098901099,0.131868132,0.32967033
tondaikai KR,0.046757164,0.040723982,0.273755656,0.040723982,0.061085973,0.161387632,0.375565611
vazpooThandu NR,0.058394161,0.03649635,0.284671533,0.04379562,0.04379562,0.189781022,0.343065693
vazpooThandu KR,0.049719326,0.040898156,0.271852446,0.04170008,0.066559743,0.158781075,0.370489174
vazpooThandu MR,0,0,0,0.666666667,0,0,0.333333333
vazpooThandu HR,0,0,0,0,0,0.333333333,0.666666667
vazpooThandu LR,0.0625,0,0.28125,0,0.03125,0.03125,0.59375
yams NR,0.054263566,0.03875969,0.279069767,0.058139535,0.096899225,0.151162791,0.321705426
yams KR,0.046198268,0.042348412,0.281039461,0.032723773,0.053897979,0.166506256,0.377285852
yams MR,0.103448276,0.034482759,0.103448276,0.034482759,0.068965517,0.137931034,0.517241379
yams HR,0,0,0,0.166666667,0,0.166666667,0.666666667
yams LR,0.077777778,0.011111111,0.222222222,0.1,0.077777778,0.1,0.411111111
gram NR,0.040462428,0.020231214,0.287572254,0.047687861,0.065028902,0.169075145,0.369942197
gram KR,0.028571429,0.542857143,0.085714286,0,0,0.142857143,0.2
gram MR,0.064516129,0.041474654,0.313364055,0.032258065,0.078341014,0.133640553,0.33640553
gram HR,0.083333333,0.027777778,0.194444444,0,0.166666667,0.138888889,0.388888889
gram LR,0.058823529,0.029411765,0.248868778,0.045248869,0.049773756,0.158371041,0.409502262
channa NR,0.055970149,0.02238806,0.246268657,0.03358209,0.050373134,0.180970149,0.410447761
channa ?,0,0,0,0,0,0,1
channa KR,0.018817204,0.080645161,0.282258065,0.043010753,0.075268817,0.174731183,0.325268817
channa MR,0.054545455,0.024242424,0.266666667,0.084848485,0.048484848,0.139393939,0.381818182
channa HR,0,0.033333333,0.233333333,0,0.1,0.133333333,0.5
channa LR,0.081761006,0.028301887,0.311320755,0.037735849,0.075471698,0.116352201,0.349056604
dhal NR,0.05204461,0.025092937,0.285315985,0.043680297,0.062267658,0.164498141,0.367100372
dhal KR,0.0375,0.2625,0.25,0,0.0125,0.175,0.2625
dhal MR,0.054054054,0.027027027,0.162162162,0.054054054,0.148648649,0.148648649,0.405405405
dhal HR,0.055555556,0,0.111111111,0.166666667,0.222222222,0,0.444444444
dhal LR,0.045977011,0.034482759,0.264367816,0.034482759,0.040229885,0.137931034,0.442528736
maida NR,0.061007958,0.025198939,0.262599469,0.043766578,0.061007958,0.181697613,0.364721485
maida KR,0.043902439,0.075609756,0.27804878,0.026829268,0.063414634,0.148780488,0.363414634
maida MR,0.023809524,0.023809524,0.214285714,0.047619048,0.095238095,0.166666667,0.428571429
maida HR,0.083333333,0,0.333333333,0.083333333,0.166666667,0.083333333,0.25
maida LR,0.029411765,0.024509804,0.303921569,0.06372549,0.058823529,0.098039216,0.421568627
oats NR,0.06122449,0.047619048,0.25170068,0.06122449,0.074829932,0.156462585,0.346938776
oats KR,0.047961631,0.039168665,0.276578737,0.040767386,0.06235012,0.158273381,0.37490008
oats MR,0.285714286,0,0.285714286,0,0,0,0.428571429
oats HR,0,0,0,0,0,0,1
oats LR,0.0625,0,0.125,0,0.0625,0.3125,0.4375
ragi NR,0.037634409,0.037634409,0.204301075,0.064516129,0.086021505,0.166666667,0.403225806
ragi KR,0.050675676,0.040540541,0.289695946,0.038006757,0.059966216,0.155405405,0.365709459
ragi MR,0.058823529,0,0.058823529,0.058823529,0,0.294117647,0.529411765
ragi HR,0,0,0.25,0,0.25,0,0.5
ragi LR,0.129032258,0.032258065,0.129032258,0.064516129,0.064516129,0.193548387,0.387096774
rice LR,0,0,0.428571429,0,0,0.142857143,0.428571429
rice NR,0.089285714,0.017857143,0.142857143,0.080357143,0.071428571,0.107142857,0.491071429
rice KR,0.046850998,0.041474654,0.282642089,0.039170507,0.062980031,0.16359447,0.36328725
rice MR,1,0,0,0,0,0,0
wheat NR,0.0505345,0.032069971,0.292517007,0.038872692,0.058309038,0.172011662,0.355685131
wheat KR,0.02739726,0.150684932,0.191780822,0.034246575,0.082191781,0.150684932,0.363013699
wheat MR,0.12244898,0,0.142857143,0.06122449,0.06122449,0.06122449,0.551020408
wheat HR,0,0,0.1875,0,0.0625,0.1875,0.5625
wheat LR,0.054945055,0.005494505,0.263736264,0.065934066,0.076923077,0.115384615,0.417582418
coconut NR,0.049219688,0.028811525,0.268907563,0.043217287,0.068427371,0.172869148,0.368547419
coconut KR,0.044736842,0.073684211,0.3,0.031578947,0.052631579,0.147368421,0.35
coconut MR,0.12962963,0,0.185185185,0.111111111,0.055555556,0.074074074,0.444444444
coconut HR,0,0.2,0,0,0,0,0.8
coconut LR,0.046666667,0.02,0.26,0.04,0.066666667,0.146666667,0.42
oil NR,0.048484848,0.027272727,0.206060606,0.087878788,0.115151515,0.127272727,0.387878788
oil KR,0.051387461,0.046248715,0.313463515,0.021582734,0.051387461,0.162384378,0.353545735
oil MR,0.066666667,0,0.066666667,0.066666667,0.066666667,0.266666667,0.466666667
oil HR,0,0,0.125,0,0,0.375,0.5
oil LR,0.049382716,0.024691358,0.135802469,0.098765432,0,0.185185185,0.50617284
garlic NR,0.029038113,0.029038113,0.283121597,0.038112523,0.074410163,0.136116152,0.410163339
garlic KR,0.069444444,0.052777778,0.272222222,0.041666667,0.052777778,0.172222222,0.338888889
garlic MR,0.03030303,0,0.181818182,0.060606061,0.121212121,0.121212121,0.484848485
garlic HR,0,0,0,0.125,0.25,0.125,0.5
garlic LR,0.045454545,0.018181818,0.263636364,0.054545455,0.045454545,0.2,0.372727273
ginger NR,0.038095238,0.022857143,0.274285714,0.051428571,0.074285714,0.135238095,0.403809524
ginger KR,0.061842105,0.055263158,0.281578947,0.036842105,0.057894737,0.173684211,0.332894737
ginger MR,0.026315789,0.026315789,0.157894737,0.105263158,0.026315789,0.236842105,0.421052632
ginger HR,0,0,0,0,0,0.166666667,0.833333333
ginger LR,0.043010753,0.010752688,0.247311828,0.010752688,0.064516129,0.139784946,0.483870968
pepper LR,0.064516129,0,0.322580645,0.032258065,0.064516129,0.096774194,0.419354839
pepper NR,0.050724638,0.02173913,0.195652174,0.057971014,0.108695652,0.166666667,0.398550725
pepper KR,0.050521251,0.042502005,0.279871692,0.039294306,0.058540497,0.159582999,0.369687249
pepper MR,0,0,0.166666667,0.333333333,0,0.166666667,0.333333333
tamarind NR,0.053061224,0.02585034,0.273469388,0.048979592,0.07755102,0.140136054,0.380952381
tamarind KR,0.040632054,0.072234763,0.316027088,0.020316027,0.027088036,0.180586907,0.343115124
tamarind MR,0.034482759,0.051724138,0.120689655,0.086206897,0.172413793,0.24137931,0.293103448
tamarind HR,0,0,0.125,0,0.0625,0.125,0.6875
tamarind LR,0.076470588,0.011764706,0.217647059,0.058823529,0.058823529,0.158823529,0.417647059
aginomoto NR,0.070987654,0.027777778,0.259259259,0.067901235,0.070987654,0.132716049,0.37037037
aginomoto KR,0.043303122,0.045317221,0.281973817,0.03121853,0.058408862,0.170191339,0.36958711
aginomoto MR,0.054054054,0.027027027,0.216216216,0.081081081,0.054054054,0.135135135,0.432432432
aginomoto HR,0.25,0,0,0,0.25,0,0.5
aginomoto LR,0.046875,0.015625,0.234375,0.0625,0.09375,0.140625,0.40625
spices NR,0.089005236,0.010471204,0.22513089,0.078534031,0.094240838,0.146596859,0.356020942
spices KR,0.046102263,0.044425817,0.281642917,0.035205365,0.056999162,0.164291702,0.371332775
spices MR,0,0,0.25,0.125,0,0,0.625
spices HR,0,0,0.5,0,0,0,0.5
spices LR,0,0.035714286,0.178571429,0.071428571,0.142857143,0.071428571,0.5
coco NR,0.088235294,0.014705882,0.227941176,0.110294118,0.110294118,0.154411765,0.294117647
coco KR,0.046788263,0.042823156,0.275971451,0.034892942,0.058683584,0.160190325,0.380650278
coco MR,0,0,0.333333333,0,0,0.333333333,0.333333333
coco HR,0,0,0.5,0,0.25,0.25,0
coco LR,0.066666667,0,0.266666667,0.066666667,0,0,0.6
horlicks KR,0.050632911,0.039381153,0.272151899,0.042194093,0.063291139,0.158931083,0.373417722
boost NR,0,0,1,0,0,0,0
boost KR,0.050668543,0.039408867,0.27163969,0.042223786,0.063335679,0.159042928,0.373680507
sdrink LR,0.111111111,0.111111111,0,0.222222222,0.111111111,0.222222222,0.222222222
sdrink NR,0.082191781,0.04109589,0.191780822,0.095890411,0.109589041,0.054794521,0.424657534
sdrink KR,0.048616305,0.038893044,0.278234854,0.037397158,0.060583396,0.163799551,0.372475692
sdrink MR,0,0,0.333333333,0.333333333,0,0.333333333,0
hdrink LR,0,0.1,0.1,0.1,0.1,0.2,0.4
hdrink NR,0.095890411,0.04109589,0.178082192,0.109589041,0.109589041,0.054794521,0.410958904
hdrink KR,0.048689139,0.038951311,0.278651685,0.037453184,0.060674157,0.164044944,0.371535581
hdrink MR,0,0,0.25,0.25,0,0.25,0.25
sfruit NR,0.130434783,0.014492754,0.217391304,0.101449275,0.043478261,0.188405797,0.304347826
sfruit KR,0.026348808,0.042659975,0.327478043,0.012547051,0.042659975,0.176913425,0.371392723
sfruit MR,0.133333333,0.016666667,0.141666667,0.075,0.091666667,0.108333333,0.433333333
sfruit HR,0.135135135,0.054054054,0.162162162,0.081081081,0.162162162,0.081081081,0.324324324
sfruit LR,0.052631579,0.042606516,0.220551378,0.077694236,0.090225564,0.140350877,0.37593985
wfruit NR,0.08988764,0.02247191,0.224719101,0.078651685,0.06741573,0.157303371,0.359550562
wfruit KR,0.026634383,0.043583535,0.330508475,0.013317191,0.044794189,0.17433414,0.366828087
wfruit MR,0.144230769,0,0.163461538,0.115384615,0.134615385,0.076923077,0.365384615
wfruit HR,0,0.045454545,0.136363636,0.090909091,0.090909091,0.090909091,0.545454545
wfruit LR,0.070866142,0.044619423,0.194225722,0.073490814,0.081364829,0.152230971,0.3832021
lime NR,0.025423729,0.033898305,0.186440678,0.076271186,0.093220339,0.161016949,0.423728814
lime KR,0.052459016,0.040983607,0.28852459,0.036885246,0.056557377,0.159836066,0.364754098
lime MR,0,0,0.375,0.25,0,0.125,0.25
lime HR,0,0,0.25,0,0,0,0.75
lime LR,0.069444444,0.027777778,0.125,0.055555556,0.138888889,0.152777778,0.430555556
nuts NR,0.070588235,0.039215686,0.223529412,0.062745098,0.105882353,0.164705882,0.333333333
nuts KR,0.032407407,0.042824074,0.310185185,0.025462963,0.040509259,0.172453704,0.376157407
nuts MR,0.101010101,0.03030303,0.222222222,0.050505051,0.121212121,0.131313131,0.343434343
nuts HR,0.090909091,0.03030303,0.333333333,0.03030303,0.060606061,0.090909091,0.363636364
nuts LR,0.076023392,0.029239766,0.169590643,0.093567251,0.081871345,0.111111111,0.438596491
runningnose YES,0.12295082,0.010245902,0.647540984,0.006147541,0.147540984,0.047131148,0.018442623
runningnose NO,0.012847966,0.054603854,0.076017131,0.061027837,0.019271949,0.217344754,0.55888651
sneeze YES,0.114963504,0.009124088,0.640510949,0.00729927,0.136861314,0.069343066,0.02189781
sneeze NO,0.010297483,0.058352403,0.041189931,0.064073227,0.017162471,0.215102975,0.59382151
cough YES,0.088495575,0.008849558,0.60840708,0.011061947,0.126106195,0.14159292,0.015486726
cough NO,0.032989691,0.053608247,0.115463918,0.056701031,0.034020619,0.167010309,0.540206186
wheezeBlocks YES,0.096436059,0.006289308,0.559748428,0.014675052,0.136268344,0.157232704,0.029350105
wheezeBlocks NO,0.027513228,0.056084656,0.126984127,0.056084656,0.026455026,0.15978836,0.547089947
headache YES,0.139830508,0.016949153,0.474576271,0.004237288,0.203389831,0.110169492,0.050847458
headache NO,0.032883642,0.043844857,0.231871838,0.049747049,0.035413153,0.168634064,0.437605396
itching YES,0.089709763,0.011873351,0.007915567,0.07651715,0.005277045,0.126649077,0.682058047
itching NO,0.006024096,0.070783133,0.573795181,0.003012048,0.129518072,0.195783133,0.021084337
swelling YES,0.106060606,0.017316017,0.006493506,0.056277056,0,0.051948052,0.761904762
swelling NO,0.023958333,0.05,0.4,0.035416667,0.09375,0.210416667,0.186458333
redrashes YES,0.114832536,0.016746411,0.009569378,0.055023923,0,0.040669856,0.763157895
redrashes NO,0.023904382,0.048804781,0.381474104,0.03685259,0.089641434,0.208167331,0.211155378
FHistory YES,0.080508475,0.008474576,0.228813559,0.055084746,0.111581921,0.177966102,0.337570621
FHistory NO,0.021008403,0.070028011,0.31512605,0.029411765,0.015406162,0.140056022,0.408963585
gender F,0.063157895,0.036842105,0.225,0.042105263,0.064473684,0.155263158,0.413157895
gender ?,0,0,0,0,0,0.5,0.5
gender M,0.036363636,0.042424242,0.327272727,0.042424242,0.062121212,0.162121212,0.327272727
